"",,"Thickness of Foam in back ±2(mm)",,60.0
"",,"Thickness of Foam in front ±2(mm)",,15.0
"",,"Thickness of Foam in sides ±2(mm)",,10.0
Colour & Finish,,Colour of Covering Material,,AS PER BUYER'S CHOICE
Warranty,,"WARRANTY PERIOD INNUMBER OF YEARS",,1
"Specification ParameterBid Requirement (Allowed Values)NameDensity of Cushion of Backrest32Material (Kg/Cubic M)Understructure is made using a combination of 12mm Plywood (As perIS:303) vertical panels and Pine-Wood longitudinal members. 2mm thk kraft-Specification SEATboard is stapled on the front side for foam sticking surface. • Seat is madeUnderstructurewith 100mm PU Slab-stock foam pasted on the seat ply. 12mm PU Slab-stock foam is pasted along the front and sides.The seat is upholstered in fabric. 1200mm, 1500mm, and 1800mm LengthSofas are provided with 02 nos of 6A electrical sockets with individualswitches. 900 Length Sofas are provided with 01 nos of 6A electrical socketsseatwith individual switch. The Electricals are safely housed in a box mounted onPine-wood section within the seat & power is supplied through a 1.5 mtr ACcord with ceramic fuse (5A).Understructure is made using a combination of 12mm Plywood (As perIS:303) vertical panels and Pine-Wood longitudinal members. 2mm thk MDF-BACK:board is stapled on the front & back side for foam sticking surface. • Back ismade with 50mm PU Slab-stock foam, while 12mm PU Slab-stock foam ispasted along the back and sides. • The back is upholstered in fabric.LEGS : • The legs are made using FSC-certified seasoned Teak-Woodfinished with a clear matt coat of PU Lacquer. ASSEMBLY • The Seat andLEGSBack are connected using Bolts, Washers & Nuts. Legs are assembled usingBolts, Washers & Drive-in T-Nuts. Warranty period in number of years: 03","Specification ParameterName",,Bid Requirement (Allowed Values)
"Density of Cushion of BackrestMaterial (Kg/Cubic M)",,32,
"Specification SEATUnderstructure",,"Understructure is made using a combination of 12mm Plywood (As perIS:303) vertical panels and Pine-Wood longitudinal members. 2mm thk kraft-board is stapled on the front side for foam sticking surface. • Seat is madewith 100mm PU Slab-stock foam pasted on the seat ply. 12mm PU Slab-stock foam is pasted along the front and sides.",
seat,,"The seat is upholstered in fabric. 1200mm, 1500mm, and 1800mm LengthSofas are provided with 02 nos of 6A electrical sockets with individualswitches. 900 Length Sofas are provided with 01 nos of 6A electrical socketswith individual switch. The Electricals are safely housed in a box mounted onPine-wood section within the seat & power is supplied through a 1.5 mtr ACcord with ceramic fuse (5A).",
BACK:,,"Understructure is made using a combination of 12mm Plywood (As perIS:303) vertical panels and Pine-Wood longitudinal members. 2mm thk MDF-board is stapled on the front & back side for foam sticking surface. • Back ismade with 50mm PU Slab-stock foam, while 12mm PU Slab-stock foam ispasted along the back and sides. • The back is upholstered in fabric.",
LEGS,,"LEGS : • The legs are made using FSC-certified seasoned Teak-Woodfinished with a clear matt coat of PU Lacquer. ASSEMBLY • The Seat andBack are connected using Bolts, Washers & Nuts. Legs are assembled usingBolts, Washers & Drive-in T-Nuts. Warranty period in number of years: 03",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari2290Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,22,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,Shape of Table,,Round
"",Seating Capacity,,2,
"",Material of top,,Polyurethane,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Material of understructure,,Powder Coated MS
"",,Material of top finish,,Top Material's Natural Finish
DIMENSION,,"Length of table ±10mm(Diameter in case of Round)",,900 mm
"",,Depth of table ±10mm,,Round Shape
"",,Height of table ±10mm,,700 mm
MISC,,"Under Structure Diameter ofPipes (Width in case of Squaresections) in mm",,80
COLOUR & FINISH,,Colour of top finish,,Natural Finish of Top Material
WARRATY,,"Warrantee period innumber of years",,1-year
CERTIFICATION,,"Test reports to be furnished tobuyer on demand",,YES
"","OEM of offered product is ISO9001:2015 certified",,YES,
"","OEM of offered product is ISO14001:2015 certified",,YES,
"","OEM of offered product is ISO18001:2007 certified",,YES,
"Specification ParameterBid Requirement (Allowed Values)NameRestaurant TableAs approved by engineer incharge/employerWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Restaurant Table,,As approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari390Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,3,,90,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GENERICShape of TableSquareSeating Capacity4MATERIALMaterial of topMedium density fiber boardMaterial of understructurePowder Coated MSMaterial of top finishPolyurethaneDIMENSIONLength of table ±10mm900 mm(Diameter in case of Round)Depth of table ±10mm900 mmHeight of table ±10mm700 mmMISCUnder Structure Diameter of80Pipes (Width in case of Squaresections) in mmCOLOUR & FINISHColour of top finishgreyWARRATYWarrantee period in1-yearnumber of yearsCERTIFICATIONTest reports to be furnished toYESbuyer on demandOEM of offered product is ISOYES9001:2015 certifiedOEM of offered product is ISOYES14001:2015 certifiedOEM of offered product is ISOYES18001:2007 certified",Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,Shape of Table,,Square,
"",,Seating Capacity,,4,
MATERIAL,,Material of top,,Medium density fiber board,
"",,Material of understructure,,Powder Coated MS,
"",,Material of top finish,,Polyurethane,
DIMENSION,,"Length of table ±10mm(Diameter in case of Round)",,900 mm,
"",,Depth of table ±10mm,,900 mm,
"",,Height of table ±10mm,,700 mm,
MISC,,"Under Structure Diameter ofPipes (Width in case of Squaresections) in mm",,80,
COLOUR & FINISH,,Colour of top finish,,grey,
WARRATY,,"Warrantee period innumber of years",,1-year,
CERTIFICATION,,"Test reports to be furnished tobuyer on demand",,YES,
"","OEM of offered product is ISO9001:2015 certified",,YES,,
"","OEM of offered product is ISO14001:2015 certified",,YES,,
"","OEM of offered product is ISO18001:2007 certified",,YES,,
"Specification ParameterBid Requirement (Allowed Values)NameRestaurant TableAs approved by engineer incharge/employerWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Restaurant Table,,As approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari2790Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,27,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
MATERIAL,,"Type of material (otherthen wood) used inPolythene cane Chair",,NOT APPLICABLE
"","Material of Fabric BackCover",,leatherite,
"","Thickness of Plywood used inBackrest IN MM (±1 mm)",,15 mm,
"",Frame Material,,wood,
"","Density of Polyurethane FoamUsed in Seat ±2 (Kg/Cub M)",,32 Kg/Cub.M,
"","Material of Fabric of SeatCover",,Black leatherite,
"","Density of Polyurethane FoamUsed in Backrest ±2(Kg/Cub M)",,32 Kg/Cub.M,
"","Thickness of Plywood usedin Seat ±1(mm)",,12 mm,
"","GSM/Thickness of Fabric ±5(Gram per Sq Meter)",,N.A,
"",Arm Material,,wooden,
"","Thickness of PolyurethaneFoam Used in Backrest INMM (+/- 3 mm)",,25 mm,
"","Thickness of PolyurethaneFoam Used in Seat IN MM(+/- 3 mm)",,50 mm,
"",Shoe Type,,PVC,
"",Chair Type,,With Arms,
"",Type of Seat and Backrest,,moulded plywood,
"",Frame Type,,4 Legs,
"",Castors,,Without,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
DIMENSION,,Size of Material (mm),,40 mm teak wood
"",,Chair Height ±15(mm),,800 mm
"",,Seat Depth ±10(mm),,600 mm
"",,Seat Width ±10 (mm),,600 mm
"",,Seat Height IN MM ±5(mm),,450
"",,Backrest Width ±10(mm),,550 mm
"",,Backrest Height ±10(mm),,350 mm
"",,Arm Length ±5(mm),,450 mm
"",,Arm Width ±2(mm),,25 mm
COLOUR & FINISH,,Paint Type,,polished
"",,Colour of Paint,,wooden
CERTIFICATION,,"Test reports to be furnishedto buyer on demand",,YES
"",,BIFMA certification,,NO
"",,"OEM of offered product isISO 9001:2015 certified",,YES
"",,"OEM of offered product isISO 14001:2015 certified",,YES
"",,"OEM of offered product isISO 18001:2007 certified",,YES
WARRANTY,,"Warranty period in numberof years",,1
"Specification ParameterBid Requirement (Allowed Values)NameChairs-OfficeAs approved by engineer incharge/employerWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Chairs-Office,,As approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,60,,90
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"MATERIAL &MATERIALTHICKNESS",,Material specification,,"Prelaminated particle board of grade II type III of IS12823/Latest.Both side laminated. Outer sidelaminated with shade matching with top shade andfacia shade and having balancing laminate of 0.5mmthickness on other side"
"","Material thickness ofcomplete body,Fascia anddrawer/compartment",,"19, 25, 38 Or higher",
"","Material thickness for back,partition and drawerbottom/compartmentshelves ±2mm",,"19, 25, 38 Or higher",
"",Skirting Thickness,,"3, 5, 9, 12, 15, 19 Or higher",
"","All plain panels edge to bebanded",,"With 0.8-1.0 mm thick PVC tape with the help of hotmelt glue",
"",Mode of supply,,"Knocked Down to be assembled at consignee site bythe seller",
"",Design of credenza unit,,Compartments(With Shelves) only,
"",Number of drawers,,N.A,
"","Number of compartmentswith shelves",,One Nos,
"","Number of shelves in eachcompartment",,One Nos,
"","Number of compartmentwithout shelves",,N.A,
"","Number of partition forcompartment",,N.A,
"","Number of compartment ineach partition",,N.A,
"","Type of doors forcompartments",,Shutter hung on side,
"",Number of doors,,Two Nos,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
DIMENSION,,"Width of credenza unit ±20mm",,950 mm
"",,"Height of credenza unit ±20mm",,600 mm
"",,"Depth of credenza unit±20mm",,450 mm
MISC,,Locking System provided,,YES
"",,"Handles forDrawer/Compartment",,Corrosion Resistance Metal
"",,"Openables shutter hung on sideof the compartment",,"With help of auto closing hinges of O cracking overlaytype"
COLOUR & FINISH,,Colour,,oak
"",,Material finish,,Matt finish
WARRANTY,,"Warrantee period innumber of years",,1
CERTIFICATION,,"Test reports to be furnishedto buyer on demand",,YES
"","Product having BIFMAcertification",,NO,
"","OEM of offered product isISO 9001:2015 certified",,YES,
"","OEM of offered product isISO 14001:2015 certified",,YES,
"","OEM of offered product isISO 18001:2007 certified",,YES,
"Specification ParameterName",,Bid Requirement (Allowed Values)
Credenzas,,As approved by engineer incharge/employer
"Material thickness of completebody,Fascia anddrawer/compartment andMaterial thickness for back,partition and drawerbottom/compartment shelves±2mm",,25
Skirting Thickness,,3
"Specification ParameterName",,Bid Requirement (Allowed Values)
"Warranty period in number ofyears",,3
"Warranty period in number ofyears",,3
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari13990Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,139,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"MATERIAL &MATERIALTHICKNESS",,Material specification,,"Prelaminated particle board of grade II type III of IS12823/Latest.Both side laminated. Outer sidelaminated with shade matching with top shade andfacia shade and having balancing laminate of 0.5mmthickness on other side"
"","Material thickness ofcomplete body,Fascia anddrawer/compartment",,"19, 25, 38 Or higher",
"","Material thickness for back,partition and drawerbottom/compartmentshelves ±2mm",,"19, 25, 38 Or higher",
"",Skirting Thickness,,"3, 5, 9, 12, 15, 19 Or higher",
"","All plain panels edge to bebanded",,"With 0.8-1.0 mm thick PVC tape with the help of hotmelt glue",
"",Mode of supply,,"Knocked Down to be assembled at consignee site bythe seller",
"",Design of credenza unit,,Compartments(With Shelves) only,
"",Number of drawers,,N.A,
"","Number of compartmentswith shelves",,Two Nos,
"","Number of shelves in eachcompartment",,One Nos,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Number of compartmentwithout shelves",,N.A
"",,"Number of partition forcompartment",,N.A
"",,"Number of compartment ineach partition",,N.A
"",,"Type of doors forcompartments",,Shutter hung on side
"",,Number of doors,,Four Nos
DIMENSION,,"Width of credenza unit ±20mm",,1200 mm
"",,"Height of credenza unit ±20mm",,600 mm
"",,"Depth of credenza unit±20mm",,450 mm
MISC,,Locking System provided,,YES
"",,"Handles forDrawer/Compartment",,Corrosion Resistance Metal
"",,"Openables shutter hung on sideof the compartment",,"With help of auto closing hinges of O cracking overlaytype"
COLOUR & FINISH,,Colour,,oak
"",,Material finish,,Matt finish
WARRANTY,,"Warrantee period innumber of years",,1
CERTIFICATION,,"Test reports to be furnishedto buyer on demand",,YES
"","Product having BIFMAcertification",,NO,
"","OEM of offered product isISO 9001:2015 certified",,YES,
"","OEM of offered product isISO 14001:2015 certified",,YES,
"","OEM of offered product isISO 18001:2007 certified",,YES,
"Specification ParameterBid Requirement (Allowed Values)NameMaterial thickness of completebody,Fascia anddrawer/compartment andMaterial thickness for back,25partition and drawerbottom/compartment shelves±2mmSkirting Thickness3CredenzasAs approved by engineer incharge/employerWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
"Material thickness of completebody,Fascia anddrawer/compartment andMaterial thickness for back,partition and drawerbottom/compartment shelves±2mm",,25,
Skirting Thickness,,3,
Credenzas,,As approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari14390Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,143,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Material,,"M S Sheet conforming to Quality Grade D ofIS:513/2008 with amend. no. 1 (Not as per IS 3312)"
"",Material of Almirah Doors,,CRCA conforming to Grade D of IS:513/Latest
"",Sheet Thickness of Locker,,N.A
"","Length of Glass Sheet ±10(mm)",,N.A
"","Width of Glass Sheet ±10(mm)",,N.A
"","Sheet Thickness of door inmm",,0.8 mm (Minimum)
"","Sheet Thickness ofsides,back , Top and Bottom",,0.7 mm minimum (Not as per IS 3312)
"",Sheet Thickness of Shelves,,0.8 mm
"","Sheet Thickness of Pedestalin mm",,NA
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Material of Lock,,steel
"",,Material of Keys,,steel
GENERIC,,"Conformity to IndianStandard IS:3312 latest",,No
"",,No of shelves (Nos),,4
"",,Type of Shelves,,Adjustable
"",,Locker Provided,,Yes
"",,"Locking System with thelocker",,NA
"",,Number of Doors (Nos),,2
"",,"Door Stiffner upto full doorheight Provided with thealmirah doors",,No
"",,"Number of Hinges witheach door (Nos) - No hingesif having sliding door withtop hanging arrangement",,SLIDING DOORS NO HINGES
"",,"Number of Glass Sheetfixed in each Almirah door(Nos)",,N.A
"",,Construction,,"Knocked Down To Be Assembled At Consignee Site ByThe Seller"
"",,Lock,,Cam Lock
DIMENSION,,"Height (Without Pedestal)(in mm) (+/- 10 mm)",,1825
"",Width in mm (± 7 mm),,900.0,
"",Depth in mm (±5 mm),,440.0,
"","Inside Height of Locker inmm (± 5 mm)",,N.A,
"","Inside Width of Locker inmm (±5 mm)",,N.A,
"","Inside Depth of Locker inmm (±5 mm)",,N.A,
"","Width of Stiffner in mm (±5mm)",,N.A,
"","Thickness of MS Sheet ofStiffner (in mm)",,N.A,
"","Stiffened Pedestal height inmm (±2 mm)",,NA,
"","Pedestal Width in mm (±2mm)",,NA,
"",Finish,,powder coated,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Colour of Paint,,AS PER BUYER CHOICE
"",,Packing:,,Corrogeted Paper Packing
WARRANTY,,"WARANTEE PERIOD INNUMBER OF YEARS",,1
"Specification ParameterBid Requirement (Allowed Values)NameAlmirah SteelAs approved by engineer incharge/employerWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Almirah Steel,,As approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari3690Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,36,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Material,,"M.S sheet conforming to commercial quality CR-1,Grade 340 of IS 513:2008 (reaffirmed 2013)(FifthRevision)Amdt. no.1"
"",Material of Almirah Doors,,"5 mm thick Transparent Glass Sheet fixed in the MSsheet frame"
"",Sheet Thickness of Locker,,N.A
"","Length of Glass Sheet ±10(mm)",,950 mm
"","Width of Glass Sheet ±10(mm)",,410 mm
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Sheet Thickness of door inmm",,0.7 mm minimum (Not as per IS 3312)
"",,"Sheet Thickness ofsides,back , Top and Bottom",,0.7 mm minimum (Not as per IS 3312)
"",,Sheet Thickness of Shelves,,0.8 mm
"",,"Sheet Thickness of Pedestalin mm",,NA
"",,Material of Lock,,Brass and steel finish
"",,Material of Keys,,steel
GENERIC,,"Conformity to IndianStandard IS:3312 latest",,No
"",No of shelves (Nos),,4,
"",Type of Shelves,,Adjustable,
"",Locker Provided,,No,
"","Locking System with thelocker",,NA,
"",Number of Doors (Nos),,2,
"","Door Stiffner upto full doorheight Provided with thealmirah doors",,No,
"","Number of Hinges witheach door (Nos) - No hingesif having sliding door withtop hanging arrangement",,SLIDING DOORS NO HINGES,
"","Number of Glass Sheetfixed in each Almirah door(Nos)",,2,
"",Construction,,"Knocked Down To Be Assembled At Consignee Site ByThe Seller",
"",Lock,,Three Way bolting device controlled by lock,
"","Height (Without Pedestal)(in mm) (+/- 10 mm)",,1800,
"",Width in mm (± 7 mm),,910.0,
"",Depth in mm (±5 mm),,455.0,
"","Inside Height of Locker inmm (± 5 mm)",,N.A,
"","Inside Width of Locker inmm (±5 mm)",,N.A,
"","Inside Depth of Locker inmm (±5 mm)",,N.A,
"","Width of Stiffner in mm (±5mm)",,N.A,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Thickness of MS Sheet ofStiffner (in mm)",,N.A
"",,"Stiffened Pedestal height inmm (±2 mm)",,NA
"",,"Pedestal Width in mm (±2mm)",,NA
COLOUR & FINISH,,Finish,,powder coated
"",,Colour of Paint,,AS PER BUYER CHOICE
"",,Packing:,,"Five Ply Corrugated Board And Strapped With 12 MmHdpe Strap"
WARRANTY,,"WARANTEE PERIOD INNUMBER OF YEARS",,1
"Specification ParameterBid Requirement (Allowed Values)NameAlmirah SteelAs approved by engineer incharge/employerWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Almirah Steel,,As approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari2690Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,26,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Type of lock,,cam lever lock with common key
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Number of Doors (NOS),,4
MATERIAL,,"Thickness of MS Sheet used forShutter in mm",,0.8
"",,"Thickness of MS Sheet used forShelf in mm",,0.8
"",,"Thickness of MS Sheet usedfor Top, Bottom, Back andSides in mm",,0.7
"",,"Thickness of Transparent glassin Shutters in mm",,4.0
DIMENSION,,"Height of Steel Bookcase inmm (± 10 mm)",,1742
"",,"Width of Steel Bookcase inmm (±5 mm)",,914
"",,"Depth of Steel Bookcase inmm (± 3 mm)",,305 mm
MISC,,Paint,,Powder Coated
"",,Colour of Paint,,ash gray
CERTIFICATION,,ISI Marked,,No
"",,"Test reports to be furnishedto buyer on demand",,YES
"",,BIFMA certified,,NO
"",,"OEM of offered product isISO 9001:2015 certified",,YES
"",,"OEM of offered product isISO 14001:2015 certified",,YES
"",,"OEM of offered product isISO 18001:2007 certified",,YES
WARANTEE,,"WARANTEE PERIOD INNUMBER OF YEARS",,1
"Specification ParameterName",,Bid Requirement (Allowed Values)
Steel Bookcases,,AS approved by engineer incharge/employer
"Specification ParameterName",,Bid Requirement (Allowed Values)
Doors,,"Each door shallhave a 6 Lever Cam Lock with Common Key. 3mm thick glassshould be used in each door for clear inside vision whih shall be secured in ametal frame through a rubber gasket. Scissor Mechanism should beprovided in each door for receding inside the top of every compartment andit shall ensure parallel and smooth movement. Each door should beprovided with plastic side end caps as handle which is easy to grip"
Bookcases,,"Each compartment shall have a storage shelf with a UDL capacity of max 80Kg. The 4vDoor Book Case shall have 18mm PLB Top straight edge with PVClipping. The finishing shall include Epoxy powder coated to the thickness of50 microns (+/- 10)."
"Warranty period in number ofyears",,3
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari7490Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,74,,90,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GENERICTypeOPEN TYPENumber of6Shelves/Compartments (Top/ Ceiling Shelf - not to becounted)MATERIALShelves Material1.0 mm Thick MS Sheet Conforming to CommercialQuality CR-1, Grade 340 of IS 513DIMENSIONDepth in mm (±5 mm)500Width in mm (±5 mm)900Height in mm (±5 mm)1875MISCPaintPowder coatedWARANTEEWARANTEE PERIOD IN1NUMBER OF YEARS",Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,Type,,OPEN TYPE,
"",,"Number ofShelves/Compartments (Top/ Ceiling Shelf - not to becounted)",,6,
MATERIAL,,Shelves Material,,"1.0 mm Thick MS Sheet Conforming to CommercialQuality CR-1, Grade 340 of IS 513",
DIMENSION,,Depth in mm (±5 mm),,500,
"",,Width in mm (±5 mm),,900,
"",,Height in mm (±5 mm),,1875,
MISC,,Paint,,Powder coated,
WARANTEE,,"WARANTEE PERIOD INNUMBER OF YEARS",,1,
"Specification ParameterBid Requirement (Allowed Values)NameAngle Posts Material and sizeRolled steel angle posts of 40 X 40 X 3 mmGround Clearance in mm (+/- 250 mmmm)Metal Shelving RacksAS approved by engineer incharge/employerWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Angle Posts Material and size,,Rolled steel angle posts of 40 X 40 X 3 mm,
"Ground Clearance in mm (+/- 2mm)",,50 mm,
Metal Shelving Racks,,AS approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari17790Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,177,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Material,,"M.S sheet conforming to commercial quality CR-1,Grade 340 of IS 513:2008 (reaffirmed 2013)(FifthRevision)Amdt. no.1"
"",Material of Almirah Doors,,M S Sheet
"",Sheet Thickness of Locker,,N.A
"","Length of Glass Sheet ±10(mm)",,780 mm
"","Width of Glass Sheet ±10(mm)",,305 mm
"","Sheet Thickness of door inmm",,0.8 mm (Minimum)
"","Sheet Thickness ofsides,back , Top and Bottom",,0.8 mm (Minimum)
"",Sheet Thickness of Shelves,,0.7 mm
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Sheet Thickness of Pedestalin mm",,1.0 mm
"",,Material of Lock,,"lock having made of steel with zinc plated finishhaving brass levers and MAZAK / ZAMAK bolts havingzinc plated finish along with MAZAK / ZAMAK handle"
"",,Material of Keys,,"keys made of MAZAK / ZAMAK having nickle platedfinish"
GENERIC,,"Conformity to IndianStandard IS:3312 latest",,No
"",No of shelves (Nos),,4,
"",Type of Shelves,,Adjustable,
"",Locker Provided,,No,
"","Locking System with thelocker",,NA,
"",Number of Doors (Nos),,2,
"","Door Stiffner upto full doorheight Provided with thealmirah doors",,Yes,
"","Number of Hinges witheach door (Nos) - No hingesif having sliding door withtop hanging arrangement",,3,
"","Number of Glass Sheetfixed in each Almirah door(Nos)",,4,
"",Construction,,Welded,
"",Lock,,Three Way bolting device controlled by 6 lever lock,
"","Height (Without Pedestal)(in mm) (+/- 10 mm)",,1855,
"",Width in mm (± 7 mm),,910.0,
"",Depth in mm (±5 mm),,486.0,
"","Inside Height of Locker inmm (± 5 mm)",,N.A,
"","Inside Width of Locker inmm (±5 mm)",,N.A,
"","Inside Depth of Locker inmm (±5 mm)",,N.A,
"","Width of Stiffner in mm (±5mm)",,N.A,
"","Thickness of MS Sheet ofStiffner (in mm)",,N.A,
"","Stiffened Pedestal height inmm (±2 mm)",,125,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Pedestal Width in mm (±2mm)",,75
COLOUR & FINISH,,Finish,,powder coated
"",,Colour of Paint,,steel gray
"",,Packing:,,"Five Ply Corrugated Board And Strapped With 12 MmHdpe Strap"
WARRANTY,,"WARANTEE PERIOD INNUMBER OF YEARS",,1
"Specification ParameterBid Requirement (Allowed Values)NameAlmirah SteelAs approved by engineer incharge/employerWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Almirah Steel,,As approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari890Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,8,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Material,,"M S Sheet conforming to Quality Grade D ofIS:513/2008 with amend. no. 1 (Not as per IS 3312)"
"",Material of Almirah Doors,,M S Sheet
"",Sheet Thickness of Locker,,N.A
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Length of Glass Sheet ±10(mm)",,N.A
"",,"Width of Glass Sheet ±10(mm)",,N.A
