"Description /Nomenclature of ServiceProposed for procurement usingcustom bid functionality",,"Item No 22 SUPPLYING AND PLANTING FLOWERING PLANTS as perBOQ and Scope of work and Bidder has to quote lumpsum amountincluding GST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 23 SUPPLYING AND PLANTING MEDICINE PLANTS as per BOQProposed for procurement usingand Scope of work and Bidder has to quote lumpsum amountcustom bid functionalityincluding GST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement usingcustom bid functionality",,"Item No 23 SUPPLYING AND PLANTING MEDICINE PLANTS as per BOQand Scope of work and Bidder has to quote lumpsum amountincluding GST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature ofItem No 24 SUPPLYING AND PLANTING FOXTAIL PALM RAYAL PALMService Proposed for procurementARECA PALM as per BOQ and Scope of work and Bidder has to quoteusing custom bid functionalitylumpsum amount including GST for total quantitiesRegulatory/ Statutory ComplianceYESof ServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature ofService Proposed for procurementusing custom bid functionality",,"Item No 24 SUPPLYING AND PLANTING FOXTAIL PALM RAYAL PALMARECA PALM as per BOQ and Scope of work and Bidder has to quotelumpsum amount including GST for total quantities",
"Regulatory/ Statutory Complianceof Service",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 25 SUPPLYING AND PLANTING BAMBOO TREE as per BOQProposed for procurement usingand Scope of work and Bidder has to quote lumpsum amountcustom bid functionalityincluding GST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement usingcustom bid functionality",,"Item No 25 SUPPLYING AND PLANTING BAMBOO TREE as per BOQand Scope of work and Bidder has to quote lumpsum amountincluding GST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature ofItem No 26 PROVIDING LAYINGFIXING IN POSITION APPROVED PVC PIPESService Proposed for procurementSUPPLY 20MM DIA as per BOQ and Scope of work and Bidder has to quoteusing custom bid functionalitylumpsum amount including GST for total quantitiesRegulatory/ Statutory ComplianceYESof ServiceCompliance of Service to SOW,YESSTC, SLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature ofService Proposed for procurementusing custom bid functionality",,"Item No 26 PROVIDING LAYINGFIXING IN POSITION APPROVED PVC PIPESSUPPLY 20MM DIA as per BOQ and Scope of work and Bidder has to quotelumpsum amount including GST for total quantities",
"Regulatory/ Statutory Complianceof Service",,YES,
"Compliance of Service to SOW,STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 27 FIXING 20MM DIA as per BOQ and Scope of work andProposed for procurement using custom bidBidder has to quote lumpsum amount including GST for totalfunctionalityquantitiesRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custom bidfunctionality",,"Item No 27 FIXING 20MM DIA as per BOQ and Scope of work andBidder has to quote lumpsum amount including GST for totalquantities",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 28 PVC PIPES 25MM DIA SUPPLY as per BOQ and Scope ofProposed for procurement using customwork and Bidder has to quote lumpsum amount including GST forbid functionalitytotal quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC, SLAYESetcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custombid functionality",,"Item No 28 PVC PIPES 25MM DIA SUPPLY as per BOQ and Scope ofwork and Bidder has to quote lumpsum amount including GST fortotal quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC, SLAetc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 29 FIXING 25MM DIA as per BOQ and Scope of work andProposed for procurement using custom bidBidder has to quote lumpsum amount including GST for totalfunctionalityquantitiesRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custom bidfunctionality",,"Item No 29 FIXING 25MM DIA as per BOQ and Scope of work andBidder has to quote lumpsum amount including GST for totalquantities",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 30 PVC PIPES 40MM DIA SUPPLY as per BOQ and Scope ofProposed for procurement using customwork and Bidder has to quote lumpsum amount including GST forbid functionalitytotal quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC, SLAYESetcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custombid functionality",,"Item No 30 PVC PIPES 40MM DIA SUPPLY as per BOQ and Scope ofwork and Bidder has to quote lumpsum amount including GST fortotal quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC, SLAetc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 31 FIXING 40MM DIA as per BOQ and Scope of work andProposed for procurement using custom bidBidder has to quote lumpsum amount including GST for totalfunctionalityquantitiesRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custom bidfunctionality",,"Item No 31 FIXING 40MM DIA as per BOQ and Scope of work andBidder has to quote lumpsum amount including GST for totalquantities",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 32 PVC PIPES 50MM DIA SUPPLY as per BOQ and Scope ofProposed for procurement using customwork and Bidder has to quote lumpsum amount including GST forbid functionalitytotal quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC, SLAYESetcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custombid functionality",,"Item No 32 PVC PIPES 50MM DIA SUPPLY as per BOQ and Scope ofwork and Bidder has to quote lumpsum amount including GST fortotal quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC, SLAetc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 33 FIXING 50MM DIA as per BOQ and Scope of work andProposed for procurement using custom bidBidder has to quote lumpsum amount including GST for totalfunctionalityquantitiesRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custom bidfunctionality",,"Item No 33 FIXING 50MM DIA as per BOQ and Scope of work andBidder has to quote lumpsum amount including GST for totalquantities",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 34 SUPPLY AND FIXING OF 20MM DIA PVC POP UP SPRINKLERSProposed for procurement usingas per BOQ and Scope of work and Bidder has to quote lumpsumcustom bid functionalityamount including GST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement usingcustom bid functionality",,"Item No 34 SUPPLY AND FIXING OF 20MM DIA PVC POP UP SPRINKLERSas per BOQ and Scope of work and Bidder has to quote lumpsumamount including GST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 35 PROVIDING AND FIXING 40 MM DIA PVC VALVE as perProposed for procurement usingBOQ and Scope of work and Bidder has to quote lumpsum amountcustom bid functionalityincluding GST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement usingcustom bid functionality",,"Item No 35 PROVIDING AND FIXING 40 MM DIA PVC VALVE as perBOQ and Scope of work and Bidder has to quote lumpsum amountincluding GST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 36 PROVIDING AND FIXING 50 MM DIA PVC VALVE as perProposed for procurement usingBOQ and Scope of work and Bidder has to quote lumpsum amountcustom bid functionalityincluding GST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement usingcustom bid functionality",,"Item No 36 PROVIDING AND FIXING 50 MM DIA PVC VALVE as perBOQ and Scope of work and Bidder has to quote lumpsum amountincluding GST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 37 EARTH WORK EXCAVATION as per BOQ and Scope ofProposed for procurement using customwork and Bidder has to quote lumpsum amount including GST forbid functionalitytotal quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC, SLAYESetcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custombid functionality",,"Item No 37 EARTH WORK EXCAVATION as per BOQ and Scope ofwork and Bidder has to quote lumpsum amount including GST fortotal quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC, SLAetc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
